country_name,country,Indicator Name,2010pm25,2011pm25,2012pm25,2013pm25,2014pm25,2015pm25,2016pm25,country_name,county,Indicator Name,2010co2,2011co2,2012co2,2013co2,2014co2,Name_powerplant,Total_annual_generation,Solar,Coal,Gas,Hydro,Oil,Wind,Waste,Biomass,Cogeneration,Geothermal,Nuclear,Other,Petcoke,totalpowerplants,Solar_pct,Coal_pct,Gas_pct,Hydro_pct,Oil_pct,Wind_pct,Waste_pct,Biomass_pct,Cogeneration_pct,Geothermal_pct,Nuclear_pct,Other_pct,Petcoke_pct,car_data_total
Argentina,ARG,,14.2241786,14.06185915,14.07585428,13.57720909,13.64364654,14.11720297,14.14816717,Argentina,ARG,CO2 emissions (metric tons per capita),4.558499612,4.600290699,4.569383676,4.462903755,4.746797455,Argentina,137794.2297,2,14,55,50,101,11,0,0,0,0,3,4,0,240,0.833333333,5.833333333,22.91666667,20.83333333,42.08333333,4.583333333,0,0,0,0,1.25,1.666666667,0,43028
Australia,AUS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.937561281,5.880918943,5.981776157,6.028237909,5.933055205,6.109837979,6.126806421,Australia,AUS,CO2 emissions (metric tons per capita),17.74084505,17.53887776,17.06614082,16.08347439,15.37013776,Australia,248298,11,36,135,73,36,54,50,24,0,0,0,0,0,419,2.625298329,8.591885442,32.21957041,17.42243437,8.591885442,12.88782816,11.93317422,5.727923628,0,0,0,0,0,23280
Austria,AUT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.1477555,14.93395807,15.24744732,15.94362212,16.46606703,15.03228858,14.96518831,Austria,AUT,CO2 emissions (metric tons per capita),8.071131802,7.748134305,7.387077163,7.368748145,6.86986793,Austria,53157.20454,0,0,3,96,0,3,0,0,0,0,0,0,0,102,0,0,2.941176471,94.11764706,0,2.941176471,0,0,0,0,0,0,0,336791
Brazil,BRA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.964792,11.47912947,11.21168102,11.43926731,11.31905415,12.58115341,12.65285893,Brazil,BRA,CO2 emissions (metric tons per capita),2.132937571,2.211587235,2.343570115,2.488417184,2.594388285,Brazil,553535.7436,4,18,114,648,566,202,10,428,0,0,2,1,0,1993,0.200702459,0.903161064,5.72002007,32.51379829,28.39939789,10.13547416,0.501756147,21.47516307,0,0,0.100351229,0.050175615,0,416596
Canada,CAN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.267054292,7.338116721,7.30485743,7.273831212,7.206178542,7.514347762,7.525224482,Canada,CAN,CO2 emissions (metric tons per capita),15.723167,15.63975962,14.89063564,14.71197182,15.11715878,Canada,655944,138,15,75,556,9,241,0,111,0,0,6,2,0,1153,11.9687771,1.300954033,6.504770165,48.22202949,0.78057242,20.9019948,0,9.627059844,0,0,0.520381613,0.173460538,0,368988
Chile,CHL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.31991697,21.37315064,21.52125386,21.16028508,21.12101701,21.94296815,21.9671149,Chile,CHL,CO2 emissions (metric tons per capita),4.251715171,4.619729537,4.677982797,4.76586599,4.687376624,Chile,73428,16,14,10,99,74,18,0,22,0,0,0,0,0,253,6.324110672,5.533596838,3.95256917,39.13043478,29.24901186,7.114624506,0,8.695652174,0,0,0,0,0,25206
China,CHN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",58.17330798,57.10767823,57.33880398,56.80755997,57.92738767,56.40226181,56.33014796,China,CHN,CO2 emissions (metric tons per capita),6.560520007,7.241515419,7.424750916,7.557211045,7.543907641,China,5168538.567,124,737,170,941,6,835,0,0,0,2,12,0,0,2827,4.386275203,26.07003891,6.013441811,33.28616908,0.212239123,29.53661125,0,0,0,0.070746374,0.424478245,0,0,51708
Finland,FIN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.053497676,6.847406326,6.581156469,6.903110324,7.121725297,6.277478339,6.234267477,Finland,FIN,CO2 emissions (metric tons per capita),11.57528165,10.54447474,9.075433356,8.681780123,8.660721243,Finland,67266,0,4,17,95,11,12,0,39,0,0,2,4,0,184,0,2.173913043,9.239130435,51.63043478,5.97826087,6.52173913,0,21.19565217,0,0,1.086956522,2.173913043,0,243307
France,FRA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.24452775,12.21226676,12.26243778,12.29292695,12.33371972,11.89114342,11.8693378,France,FRA,CO2 emissions (metric tons per capita),5.428980862,5.077911491,5.075063887,5.062174035,4.573182147,France,557930,679,5,9,430,5,721,0,148,0,1,19,0,0,2017,33.66385721,0.24789291,0.446207238,21.31879028,0.24789291,35.74615766,0,7.337630144,0,0.049578582,0.941993059,0,0,43662
Germany,DEU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.70080248,13.67664135,13.29677582,13.65809,13.86757086,13.47877046,13.45779609,Germany,DEU,CO2 emissions (metric tons per capita),9.279634012,9.12485921,9.199299757,9.39062342,8.889370395,Germany,589290.7487,408,93,179,112,24,15,66,53,0,0,7,11,0,968,42.14876033,9.607438017,18.49173554,11.57024793,2.479338843,1.549586777,6.818181818,5.475206612,0,0,0.723140496,1.136363636,0,40208
