country_name,country,Indicator Name,2010pm25,2011pm25,2012pm25,2013pm25,2014pm25,2015pm25,2016pm25,country_name.1,county,Indicator Name.1,2010co2,2011co2,2012co2,2013co2,2014co2,Name_powerplant,Total_annual_generation,Solar,Coal,Gas,Hydro,Oil,Wind,Waste,Biomass,Cogeneration,Geothermal,Nuclear,Other,Petcoke,totalpowerplants,Solar_pct,Coal_pct,Gas_pct,Hydro_pct,Oil_pct,Wind_pct,Waste_pct,Biomass_pct,Cogeneration_pct,Geothermal_pct,Nuclear_pct,Other_pct,Petcoke_pct
South Korea,SKR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.16006609,23.80378677,24.88803144,26.10019997,27.50258279,28.67551804,28.68182353,South Korea,SKR,CO2 emissions (metric tons per capita),11.43631663,11.80296873,11.63282456,11.74920084,11.57034541,South Korea,532006.45079876,13,12,31,36,3,12,4,2,0,0,6,0,0,113,11.50442,10.619469026,27.433628318,31.858407079000003,2.6548672559999997,10.619469026,3.539823008,1.769911504,0.0,0.0,5.309734513,0.0,0.0
Albania,ALB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.33569009,14.64613525,14.562992000000001,15.6359167,16.74886183,14.7365482,14.63400837,Albania,ALB,CO2 emissions (metric tons per capita),1.5785735840000001,1.803714725,1.692908325,1.7492110790000002,1.9787633119999999,Albania,4724.0,0,0,0,7,0,0,0,0,0,0,0,1,0,8,0.0,0.0,0.0,87.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0
Algeria,DZA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",26.709349100000004,27.49707477,28.20943917,31.00985419,33.0806268,37.03572791,37.23095588,Algeria,DZA,CO2 emissions (metric tons per capita),3.299703688,3.2913761760000004,3.46026581,3.5073100289999997,3.7174099010000003,Algeria,52748.20087,0,0,26,1,0,0,0,0,0,0,0,0,0,27,0.0,0.0,96.2962963,3.7037037039999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Angola,AGO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",30.92171586,31.80065678,33.40704991,33.50705108,35.33104842,35.78846911,36.24047917,Angola,AGO,CO2 emissions (metric tons per capita),1.243405585,1.252789255,1.330843018,1.254617218,1.291328315,Angola,9479.999999,0,0,3,5,6,0,0,0,0,0,0,0,0,14,0.0,0.0,21.42857143,35.71428571,42.85714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,ARG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.2241786,14.06185915,14.07585428,13.57720909,13.64364654,14.11720297,14.14816717,Argentina,ARG,CO2 emissions (metric tons per capita),4.558499612,4.600290698999999,4.569383676,4.462903755,4.746797455,Argentina,137794.2297,2,14,55,50,101,11,0,0,0,0,3,4,0,240,0.833333333,5.833333333,22.91666667,20.83333333,42.08333333,4.583333333,0.0,0.0,0.0,0.0,1.25,1.6666666669999999,0.0
Armenia,ARM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",25.72082755,25.860902399999997,24.03591654,24.66518487,25.06870215,27.13203707,26.97289332,Armenia,ARM,CO2 emissions (metric tons per capita),1.465621895,1.710070765,1.976060074,1.899711734,1.90275891,Armenia,7746.0,0,0,3,4,0,0,0,0,0,0,1,0,0,8,0.0,0.0,37.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0
Australia,AUS,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",5.937561281,5.880918942999999,5.9817761570000005,6.028237909,5.933055205,6.109837979,6.126806421,Australia,AUS,CO2 emissions (metric tons per capita),17.74084505,17.53887776,17.06614082,16.08347439,15.37013776,Australia,248298.0,11,36,135,73,36,54,50,24,0,0,0,0,0,419,2.625298329,8.591885442,32.21957041,17.42243437,8.591885442,12.88782816,11.93317422,5.727923627999999,0.0,0.0,0.0,0.0,0.0
Austria,AUT,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.147755499999999,14.93395807,15.24744732,15.94362212,16.46606703,15.03228858,14.96518831,Austria,AUT,CO2 emissions (metric tons per capita),8.071131802,7.748134305,7.387077163,7.368748145,6.86986793,Austria,53157.20454,0,0,3,96,0,3,0,0,0,0,0,0,0,102,0.0,0.0,2.9411764710000003,94.11764706,0.0,2.9411764710000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Azerbaijan,AZE,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",26.22382242,25.22813065,24.681045,26.5519093,28.36897873,32.65922495,32.97762008,Azerbaijan,AZE,CO2 emissions (metric tons per capita),3.3882258789999997,3.646179877,3.82487717,3.785068836,3.931560609,Azerbaijan,24549.0,0,0,8,5,1,0,0,0,0,0,0,0,0,14,0.0,0.0,57.14285714,35.71428571,7.142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,BHR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",66.81030389,63.31228941,67.57613398,66.62046381,60.35661272,79.12774701,79.69099954,Bahrain,BHR,CO2 emissions (metric tons per capita),23.585480899999997,22.41333475,20.51485098,23.80435697,23.44975483,Bahrain,27253.0,0,0,6,0,1,0,0,0,0,0,0,0,0,7,0.0,0.0,85.71428571,0.0,14.28571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
